channelName,channelAbbreviation,startTime_UTC,endTime_UTC,duration (minutes),programmeTitle,title,genreTitle,synopsis,live,hiDef
FOX Footy,FOOTY,2025-10-16T09:00:00+00:00,2025-10-16T13:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-16T09:30:00+00:00,2025-10-16T10:30:00+00:00,60,Test,2nd Test Day 3,Cricket,,False,True
FOX Cricket,CRICKET,2025-10-16T10:30:00+00:00,2025-10-16T11:30:00+00:00,60,Test,2nd Test Day 4,Cricket,,False,True
FOX Cricket,CRICKET,2025-10-16T11:30:00+00:00,2025-10-16T12:30:00+00:00,60,Test,2nd Test Day 5,Cricket,,False,True
FOX Sports 503,FS503,2025-10-16T11:30:00+00:00,2025-10-16T13:00:00+00:00,90,USLPGA EVENTS 2025,Ladies Championship Round 1,Golf,,False,True
FOX Cricket,CRICKET,2025-10-16T12:30:00+00:00,2025-10-16T13:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX League,LEAGUE,2025-10-16T13:00:00+00:00,2025-10-16T17:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-16T13:00:00+00:00,2025-10-16T17:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-16T13:30:00+00:00,2025-10-16T16:30:00+00:00,180,T20,NZL v AUS Game 3,Cricket,"Two decades after playing the first T20I, New Zealand and Australia will battle one final time to claim series victory and bragging rights.",False,True
FOX Cricket,CRICKET,2025-10-16T16:30:00+00:00,2025-10-16T19:30:00+00:00,180,T20 AUS v SA,Game 1,Cricket,"Australia's impressive lineup gets even better with the return of Travis Head and Josh Hazlewood, while South Africa aims for an upset in Darwin.",False,True
FOX League,LEAGUE,2025-10-16T17:00:00+00:00,2025-10-16T21:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-16T17:00:00+00:00,2025-10-16T21:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-16T19:30:00+00:00,2025-10-16T20:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-16T20:30:00+00:00,2025-10-16T21:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX League,LEAGUE,2025-10-16T21:00:00+00:00,2025-10-17T01:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-16T21:00:00+00:00,2025-10-17T01:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-16T21:30:00+00:00,2025-10-16T22:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-16T22:30:00+00:00,2025-10-16T23:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-16T23:30:00+00:00,2025-10-16T23:55:00+00:00,25,T20 Mini NZL v AUS,Game 2,Sport,"Australia's history of dominance against New Zealand will be tested by the home side's knack for thrilling, close contests.",False,True
FOX Cricket,CRICKET,2025-10-16T23:55:00+00:00,2025-10-17T02:05:00+00:00,130,Sheffield Shield,SA v QLD Day 3,Sport,,True,True
FOX League,LEAGUE,2025-10-17T01:00:00+00:00,2025-10-17T05:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-17T01:00:00+00:00,2025-10-17T05:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T02:05:00+00:00,2025-10-17T02:35:00+00:00,30,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T02:35:00+00:00,2025-10-17T07:30:00+00:00,295,Sheffield Shield,SA v QLD Day 3,Sport,,True,True
FOX League,LEAGUE,2025-10-17T05:00:00+00:00,2025-10-17T09:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-17T05:00:00+00:00,2025-10-17T09:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T07:30:00+00:00,2025-10-17T08:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T08:30:00+00:00,2025-10-17T09:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX League,LEAGUE,2025-10-17T09:00:00+00:00,2025-10-17T13:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-17T09:00:00+00:00,2025-10-17T13:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T09:30:00+00:00,2025-10-17T10:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T10:30:00+00:00,2025-10-17T11:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T11:30:00+00:00,2025-10-17T12:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T12:30:00+00:00,2025-10-17T13:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX League,LEAGUE,2025-10-17T13:00:00+00:00,2025-10-17T17:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-17T13:00:00+00:00,2025-10-17T17:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T13:30:00+00:00,2025-10-17T16:30:00+00:00,180,T20 AUS v SA,Game 2,Cricket,"Game 2: With Tim David's fantastic performance securing a 1-0 series lead, Australia now aims to extend its winning streak to 10 consecutive T20 victories.",False,True
FOX Cricket,CRICKET,2025-10-17T16:30:00+00:00,2025-10-17T19:30:00+00:00,180,T20 AUS v SA,Game 3,Cricket,Mitchell Marsh&#8217;s Australia faces a series-decider clash in Cairns after a Brevis-inspired South Africa leveled the series.,False,True
FOX League,LEAGUE,2025-10-17T17:00:00+00:00,2025-10-17T21:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-17T17:00:00+00:00,2025-10-17T21:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T19:30:00+00:00,2025-10-17T20:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T20:30:00+00:00,2025-10-17T21:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX League,LEAGUE,2025-10-17T21:00:00+00:00,2025-10-18T01:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-17T21:00:00+00:00,2025-10-18T01:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-17T21:30:00+00:00,2025-10-17T22:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T22:30:00+00:00,2025-10-17T23:30:00+00:00,60,ODI Thrillers,ODI Thrillers,Cricket,We open the Fox Cricket vault and look back at some of the greatest ODI matches from Australian soil.,False,True
FOX Cricket,CRICKET,2025-10-17T23:30:00+00:00,2025-10-17T23:55:00+00:00,25,T20 Mini NZL v AUS,Game 3,Sport,"Two decades after playing the first T20I, New Zealand and Australia will battle one final time to claim series victory and bragging rights.",False,True
FOX Cricket,CRICKET,2025-10-17T23:55:00+00:00,2025-10-18T02:05:00+00:00,130,Sheffield Shield,SA v QLD Final Day,Sport,,True,True
FOX League,LEAGUE,2025-10-18T01:00:00+00:00,2025-10-18T05:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-18T01:00:00+00:00,2025-10-18T05:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-18T02:05:00+00:00,2025-10-18T02:35:00+00:00,30,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-18T02:35:00+00:00,2025-10-18T06:00:00+00:00,205,Sheffield Shield,SA v QLD Final Day,Sport,,True,True
FOX League,LEAGUE,2025-10-18T05:00:00+00:00,2025-10-18T09:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-18T05:00:00+00:00,2025-10-18T09:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-18T06:00:00+00:00,2025-10-18T06:15:00+00:00,15,Pre Game,NZ v ENG,Sport,,True,True
FOX Cricket,CRICKET,2025-10-18T06:15:00+00:00,2025-10-18T10:00:00+00:00,225,T20,NZ v ENG Game 1,Cricket,,True,True
FOX League,LEAGUE,2025-10-18T09:00:00+00:00,2025-10-18T13:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Footy,FOOTY,2025-10-18T09:00:00+00:00,2025-10-18T13:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-18T10:00:00+00:00,2025-10-18T11:00:00+00:00,60,NEW ZEALAND V AUSTRALIA 2004/2005 ONE DAY INTERNATIONALS,The First T20I: NZL v AUS,Sport,"In 2005, a new format called Twenty20 revolutionized cricket. Superstars from NZ and Australia faced off in the first-ever international match.",False,True
FOX Cricket,CRICKET,2025-10-18T11:00:00+00:00,2025-10-18T12:00:00+00:00,60,T20,NZ v ENG Game 1,Cricket,,False,True
FOX Cricket,CRICKET,2025-10-18T12:00:00+00:00,2025-10-18T12:20:00+00:00,20,Test Mini IND v WI,2nd Test Day 5,Sport,,False,True
FOX Cricket,CRICKET,2025-10-18T12:20:00+00:00,2025-10-18T12:40:00+00:00,20,T20,Game 1,Sport,,False,True
FOX Cricket,CRICKET,2025-10-18T12:40:00+00:00,2025-10-18T13:00:00+00:00,20,Test Mini IND v WI,2nd Test Day 5,Sport,,False,True
